itn_node_10_12,itn_node_10_3,itn_node_10_4,itn_node_10_6,itn_node_10_8,itn_node_10_9,itn_node_11_11,itn_node_11_15,itn_node_11_16,itn_node_12_15,itn_node_13_8,itn_node_14_10,itn_node_14_11,itn_node_2_11,itn_node_2_12,itn_node_3_12,itn_node_4_12,itn_node_4_14,itn_node_4_15,itn_node_4_7,itn_node_4_9,itn_node_5_10,itn_node_5_12,itn_node_6_10,itn_node_6_13,itn_node_6_16,itn_node_6_6,itn_node_6_8,itn_node_7_16,itn_node_7_2,itn_node_7_4,itn_node_7_6,itn_node_7_8,itn_node_7_9,itn_node_8_13,itn_node_8_16,itn_node_8_5,itn_node_8_7,itn_node_9_11,itn_node_9_14,itn_node_9_16,itn_node_9_17,itn_node_9_3,itn_node_9_4,itn_node_9_5,itn_node_9_7,itn_node_9_8
0.0,0.008970098484479957,0.002105356851853393,0.006210919731138734,0.009082575807932503,0.0037106676192976153,0.002010292288171957,0.006189615809022805,0.008164926514250114,0.0028691653160496868,0.008026535103224335,0.0033594730745186104,0.0035472209485857826,0.006276298867607029,0.007247201882495649,0.006141619709179466,0.01034225022389062,0.006601518112723875,0.005482003010792449,0.006518307199127598,0.009350835966546135,0.008548462680490827,0.0024905761060710096,0.007201568004427093,0.00018363784828458331,0.011351904913019215,0.003763890600767276,0.0036173843107756704,0.009957203629241056,0.006267513205150164,0.0019602025538188574,0.001878728846311824,0.0026003150648418526,0.0017807491987748174,0.0028211481474613278,0.005929069564838541,0.005898550745779223,0.0036680694276439514,0.004864804625218324,0.00018543912795127137,0.0025126715188161404,0.005819873699428525,0.007432557706776159,0.01014192176278983,0.008736198409568451,0.004197988196958432,0.003982687583907216
0.008136697577545442,0.0,0.00577088769693154,0.007122842049203673,0.00746627347137698,0.002385387541740145,0.009017086661674426,0.00516008389872202,0.008852612998854583,0.004949788214349904,0.002289425754471667,0.003679075290645381,0.0029652376189548604,0.009246998744284215,0.0040415720081079355,0.0029783285286117647,0.005321036477886087,0.0016418486111950807,0.006581938190282792,0.0034681372378034883,0.006003077908196661,0.008043411007126508,0.0015754578239794191,0.0014440347161011034,0.006354995006417469,0.0034160745188723234,0.0059340421874360255,0.009102276810016768,0.004912809435332756,0.008160286649991008,0.001974212825385014,0.007761211386052509,0.008795305865471965,0.003499176911709102,0.008507585133860785,0.004165540353533125,0.0004300931320158964,0.00011336615970760825,0.005086432397889368,0.008145114262579255,0.00840150532156496,0.009185049447775585,0.009029776920656707,0.005102631505945204,0.0052724925262575524,0.004982552615158905,0.0035262285983244453
0.003804695490428513,0.005135147747271503,0.0,0.0036272826879393135,0.00551733761979556,0.0007864921920300021,0.007600303354622582,0.0020147316899981936,0.005506658590694242,0.0011628624178722468,0.0017537273445465212,0.002676034867849816,0.005078615743756899,0.005202956049787625,0.009289068828583014,0.003099855104506115,0.005482779564626568,0.010179613450917441,0.002115459821631437,0.007891537549007293,0.010631107206901299,0.00444998814268915,0.003996982966945838,0.0064374356557511106,0.00460067515883625,0.006727429193274559,0.010267158504163255,0.009635208455797526,0.006497112820407233,0.0051218735001799095,0.004383824939089952,0.0023909398701538894,0.007717877770042607,0.006364740354484733,0.004136878944672277,0.010363663487763998,0.004104298024884051,0.002508033918565852,0.005290343513366788,0.0031744767486150006,0.007782353526123627,0.008606202293107018,0.005161833506514187,0.00439696893471809,0.006002402249762461,0.009007393213576326,0.002317636983748121
0.0037255343625956596,0.009893885814839722,0.0016980157920652612,0.0,0.006559350622364406,0.008642587266448487,0.0039121169762405365,0.009445288454349205,0.003111698525305024,0.008317035664147671,0.007853563560910175,0.006523029536925275,0.002901580057427602,0.0049090195166985005,0.0017531828370868797,0.0001160959206588497,0.0016207653010824536,0.007051775510735946,0.0011022259442565983,0.0034712590947664017,0.006857595221205807,0.0094561299934635,0.007816976960030825,0.006698689648655411,0.0033817235456346548,0.002063406997223907,0.009636829866715204,0.010150583170061572,0.0004141250049872829,0.01009458697911272,0.004955171462997652,0.005936417816277041,0.007313820260728673,0.007515208746687727,0.0011105094455140386,0.00856577895521987,0.0023595925005523316,0.00031879551366519884,0.010033872103412842,0.007395816723479915,0.0067706331334764286,0.0034452693201781244,0.00018684043248334096,0.005946284454587185,0.009924967502331282,0.008246249138569145,0.0007961143438436849
0.004967440711589603,0.00029781222639565364,0.006725328641555636,0.00478037947785909,0.0,0.003592982414374347,0.004988634396924358,0.006703218615378112,0.001435006515503155,0.0019760791003916364,0.0018846132995575633,0.00463913316015964,0.005117001415791626,0.011130431518451521,0.0030800120848307696,0.00625241539606396,0.0046316756919840465,0.0067878806220469596,0.004810578686334486,0.0015350218035588951,0.002419400253569116,0.0026842402025469207,0.011067014512039602,0.008187425085268854,0.005141649917647737,0.003106543255308499,0.011437023118513016,0.010359737602584419,0.009903854980599116,0.008648520737996544,0.008960440723673533,0.0008705272617103516,0.006075453027557862,0.0071635044677311075,0.012149077115240978,0.0047544685924281295,0.01202501453292602,0.0030246714669656654,0.0007096055879834415,0.007111535301649149,0.008461527234194308,0.0014826407417279964,0.0032168287026949184,0.003012774580199473,0.0057453537515125275,0.001469219502429926,0.005476301964549739
0.005683042582846635,0.005596183408650529,0.00957417448509481,0.006360956873807845,0.004350096974225249,0.0,0.006179380514903629,0.004894936752764012,0.009906378164551996,0.009271919463322927,0.005050097125104898,0.007090835619841132,0.002673908818235515,0.0010886499117376356,0.003123207535438873,0.0031459499982081224,0.004200767157074669,0.008255177700148136,0.0010048577593092124,3.555994340666008e-05,0.004001786835361855,0.0007704210730344534,0.0020719709259635296,0.008420182483724383,0.00847304130470936,0.0011339531708268217,0.008326131129442735,0.0054709154748835065,0.0052266376404870515,0.0037016695788586536,0.0026923346542568746,0.004860769173813483,0.003073246552293323,0.00887305860756532,0.008400468141942768,0.007868121327707523,0.009734035873759761,0.007988600743012568,0.003807091379972781,0.0019215763893912394,0.0007650785992077384,0.0075055902645885285,0.00904145417647857,0.005759170107211812,0.006852932929300518,0.006638369595434802,0.00913531107809751
0.00866070913344971,0.005441550784615419,0.007264346632222807,0.0002739751581302266,0.004327474824882948,0.0006676235847910231,0.0,0.0054448425652514525,0.009770313377280156,0.0012929399527559704,0.007077203732916415,0.0026363049464669767,0.004717068199641171,0.0067987809870136365,0.0043403593917654415,0.008612018909338043,0.006079776331296874,0.006907424507895689,0.006707721056888621,0.0035521371063792786,0.00026496805281625964,4.8493075626203316e-05,0.006263850802680199,0.007270645328664863,0.005507480782020706,0.0036957134785180075,0.0045346196685163796,0.0004635216458855941,0.008589539809373952,0.006676269882598518,0.008634347236889833,0.009372439648750439,0.006746312839469998,0.009816595996644084,0.005555202816186198,0.00805022232965699,0.0016101700529843094,0.0011701488532274654,0.008943126049171591,0.01005242319035737,0.0016122913456709008,0.0004909981621279497,0.008055813049975291,0.001710837391900521,0.008794629085364193,0.006566288085483313,0.008930480156457045
0.0019567999558355604,0.008423952995614152,0.004142625680947946,0.010377071272776879,0.006904461115031219,0.0012639322508818992,0.0006526819993367621,0.0,0.002113131510885356,0.005113150682146835,0.002061941680540935,0.009102687601572793,0.0014755146997459637,0.008510826575258186,0.0043675332321082005,0.007588945351340923,0.0070582319040995165,0.00602519645985165,0.0008406967504018023,0.0067972922005261225,0.003330855830416257,0.010186530229477323,0.00988805812877896,0.011307075145988736,0.007999786684977356,0.006441247978686934,0.00948128853152354,0.0018005739559831407,0.0041184311666816785,0.002101555882506501,0.010777611275710305,0.008291240938985117,0.002408476454187101,0.0013023038281153622,0.005720879455366927,0.011144380356402105,0.003115206854584108,0.010433713333274662,0.003643493523680078,0.0039045125343515528,0.0026768238799560955,0.005325260461106968,0.011272608626046138,0.0036747589742481385,0.00040111854424629094,3.959684131073929e-05,0.004435936664505179
0.006404838664321679,0.005287079464496898,0.002299571498198193,0.003562749102420337,0.006582812583244431,0.0003760930679463718,0.00972219836598081,0.0033096826277288754,0.0,0.003818958738034255,0.009824148649443473,0.00027933985399881164,0.006695397435415818,0.004186524768854796,0.00671712387071827,0.007945510024254579,0.007884080830135323,0.0030796942203075092,0.0009741380989281885,0.009218252403673622,0.006332027014544322,0.008793895415250256,0.009078566656523214,0.0065634011285237185,0.008815686543114182,0.0023932282719465324,0.0059089187817440445,0.00865895664895462,0.008884330663504152,0.009285838089688605,0.0057227989133367095,0.0011959347138120575,0.006207393737168039,0.0034134787666862685,0.0021768572790865455,0.006824321932769847,0.009248184634513736,0.009272641678273023,0.005398518158863083,0.0008485319177937265,0.000563316009624737,0.004893504156165504,0.007222402350920747,0.0030529838390788763,0.003964454703036857,0.0026207382311748463,0.004490895495799452
0.009147821945570175,0.008998214768111554,0.005078844930555601,0.001956819258912568,0.0026063535638833706,0.0024882051234411096,0.0023437857142361504,0.002253039142688899,0.00938214534765924,0.0,0.0027558469935391396,0.002204333037543496,0.008575499249049698,0.006111730974693523,0.0004525254421762317,0.006125573334152673,0.006380437074440076,0.0034698310859361614,0.009221592307679884,0.006395868658419006,0.002498109264619102,0.0026906414393763917,0.008801915311966644,0.009745940028880799,0.009460343503001001,0.0007774130193820728,0.005692921732971863,0.006797992833939254,0.006685488882836724,0.002636115146225798,0.0001539521301005486,0.007833483047120166,0.009097677718143949,0.005262258806268881,0.009653442930385494,0.0023523250930531036,0.001840459061331533,0.009251878222391334,0.007937878521320227,0.005203766685836033,0.004257463288745672,0.0010823353196856736,0.009111112466769208,0.009678672531016124,0.0007600251316662433,0.005102016946587762,0.009685902983689813
